ipv4,score
190.107.22.89;100
43.153.22.191;100
119.251.162.166;15
104.250.50.142;100
193.233.132.175;15
114.217.51.183;100
43.134.237.227;100
91.240.52.224;100
140.249.204.169;100
152.32.141.40;100
18.118.120.109;100
45.79.223.182;100
165.154.113.115;100
1.26.70.2;100
43.156.70.79;100
106.246.228.154;100
47.236.189.124;100
134.209.144.12;100
170.106.148.194;100
40.115.18.231;100
43.133.64.231;100
45.227.253.130;100
52.160.46.145;100
18.191.216.163;100
43.131.250.182;100
87.236.176.173;100
165.22.39.64;100
193.220.53.139;100
124.156.224.35;100
1.55.33.86;100
43.156.97.62;100
171.104.234.75;100
103.101.160.198;100
139.59.25.223;100
192.241.208.64;100
43.156.122.54;100
210.113.92.59;100
58.27.134.52;100
147.45.78.74;15
165.154.36.218;100
192.42.116.179;100
39.104.73.239;15
43.153.29.103;100
91.92.247.95;15
77.224.92.128;100
45.91.8.8;15
1.31.80.222;100
111.173.117.130;15
111.229.211.161;15
43.153.71.29;100
52.155.97.150;15
103.211.17.82;100
65.109.58.235;15
199.45.154.78;100
178.62.57.69;15
88.214.26.33;15
59.48.56.38;100
170.64.231.144;15
64.62.197.73;100
13.212.214.23;15
88.210.37.232;100
159.192.105.100;100
43.134.76.213;100
104.168.64.182;15
46.35.124.234;100
104.168.57.36;15
104.168.64.172;15
116.62.148.226;100
162.243.133.38;100
104.168.57.35;15
43.133.230.40;100
93.118.106.118;100
184.105.237.195;15
103.226.248.146;100
27.109.166.57;100
43.133.190.118;15
43.134.56.143;100
92.63.206.99;100
172.212.60.227;100
43.163.228.134;100
190.34.154.84;100
146.190.147.30;100
222.217.65.21;100
206.168.34.47;100
18.219.236.62;100
101.126.65.80;100
198.199.96.19;100
43.154.154.86;100
91.73.247.246;100
198.199.115.116;100
101.43.61.62;100
152.32.153.53;100
162.243.137.27;100
52.146.46.188;100
222.188.208.26;100
170.64.130.116;100
165.154.129.188;100
181.2.151.236;100
210.149.90.125;100
51.222.200.58;100
43.156.225.179;100
159.203.192.46;100
211.196.31.2;100
192.241.235.39;100
43.163.243.57;100
49.65.211.153;100
58.147.187.20;100
41.139.177.151;100
54.39.144.25;100
78.186.24.210;100
217.70.186.133;100
165.154.18.224;15
117.88.100.240;100
49.51.184.52;100
101.126.6.108;100
43.133.67.249;100
145.239.196.231;100
103.146.16.45;100
157.245.220.226;100
85.255.60.7;100
198.199.101.88;100
43.163.219.137;100
43.134.102.98;100
79.133.46.213;100
158.174.168.185;100
183.236.221.57;100
43.163.234.69;100
115.23.23.103;100
218.149.228.153;100
81.229.15.242;100
142.44.247.114;100
46.101.158.184;100
106.75.54.33;100
180.100.197.151;100
91.225.217.225;100
115.241.83.2;100
192.241.193.9;100
43.128.75.168;100
43.128.111.199;100
116.39.142.26;100
181.177.228.50;100
196.3.62.66;100
205.185.123.214;100
170.64.236.187;100
181.55.188.218;100
121.202.154.25;100
165.90.121.85;100
194.26.192.16;100
74.208.142.53;100
43.128.80.127;100
43.156.35.178;100
125.168.111.80;100
185.242.226.27;100
200.201.202.66;100
104.250.49.238;100
74.195.61.73;100
162.248.102.80;100
185.76.70.188;100
187.112.129.142;100
192.241.197.4;100
58.222.154.34;100
103.226.124.158;100
27.254.47.59;100
34.72.42.51;100
103.146.232.189;100
8.218.89.123;100
58.17.128.7;100
43.133.176.7;15
111.68.102.29;100
154.212.141.176;100
72.181.146.87;100
110.14.192.20;100
193.32.162.77;100
45.156.129.22;100
143.198.222.239;100
124.156.198.8;100
192.42.116.208;100
202.51.208.170;100
41.59.86.232;100
139.59.9.198;100
183.56.233.115;100
113.31.118.167;100
82.207.8.154;100
60.217.78.80;100
159.89.232.138;100
186.121.205.66;100
43.134.66.186;100
78.73.146.173;100
124.156.213.75;100
152.32.149.246;100
103.154.184.42;100
112.27.108.12;100
123.100.66.241;100
129.226.212.230;100
66.188.226.116;100
122.38.251.9;100
43.134.111.32;100
49.51.187.152;100
34.41.17.26;100
43.156.113.241;100
85.133.151.25;100
103.165.81.95;15
159.89.163.132;100
45.157.150.163;100
20.197.44.186;100
37.27.45.203;15
128.1.32.206;100
1.28.192.118;100
172.67.222.157;15
92.205.14.159;100
209.38.152.210;15
93.177.102.47;15
103.146.179.123;15
107.173.201.151;15
41.98.13.101;15
43.128.72.62;100
45.152.85.10;15
64.23.196.210;15
67.254.156.170;100
167.88.172.78;15
45.15.156.0;15
116.236.142.18;100
91.121.47.45;15
138.68.99.222;15
143.198.179.9;15
38.47.107.44;15
47.96.72.192;15
106.14.143.151;15
124.223.9.21;15
35.224.58.250;15
178.69.76.191;100
38.60.217.159;15
116.205.185.98;15
116.62.197.217;15
54.37.226.59;15
154.201.73.20;15
211.224.41.185;100
91.92.255.137;15
39.100.90.3;15
192.187.112.106;15
121.37.230.155;15
154.213.17.132;15
43.153.32.102;100
220.228.152.176;100
141.95.211.147;100
150.109.197.33;100
222.114.132.13;100
34.101.126.15;100
43.153.177.52;100
124.223.169.131;100
193.223.105.214;100
194.110.13.19;100
165.232.155.246;15
167.71.169.160;15
94.156.79.186;15
109.120.177.64;15
101.200.121.56;15
103.163.119.218;100
172.234.92.6;15
118.195.132.31;100
178.62.55.204;15
43.132.130.145;15
146.70.80.94;15
216.153.61.72;15
103.146.232.253;100
138.124.183.209;15
68.183.232.201;15
213.32.39.35;100
3.17.150.163;100
160.176.159.27;15
213.175.217.81;100
118.193.69.131;100
206.168.34.121;100
101.126.11.251;100
102.215.218.80;100
223.197.248.209;100
35.212.241.96;100
104.250.50.184;100
43.153.1.62;100
107.170.225.25;100
36.137.112.13;100
47.120.17.76;15
139.159.241.73;15
111.15.174.49;100
146.19.106.236;15
103.82.241.206;100
103.19.190.92;100
78.142.18.222;15
49.233.206.56;15
94.154.172.83;15
95.217.210.118;15
192.241.235.22;100
34.210.168.103;15
147.78.103.182;15
147.45.79.42;15
51.15.249.226;15
213.199.35.149;15
118.193.69.126;100
45.139.104.76;15
36.137.188.245;100
177.153.69.10;100
200.26.235.55;100
27.254.235.3;100
43.156.6.42;100
198.12.242.203;100
43.133.57.239;100
121.202.155.61;100
162.243.136.70;100
170.106.64.165;100
110.42.109.185;100
125.160.11.30;100
178.35.155.182;100
196.245.250.10;100
129.226.144.58;100
202.110.1.13;100
118.25.18.106;100
43.156.30.2;100
150.109.13.165;100
150.109.18.87;100
152.42.194.121;100
104.21.46.21;15
43.156.241.167;100
149.7.217.27;100
39.103.217.92;15
103.138.80.39;100
175.6.72.180;100
43.134.118.49;100
103.157.142.141;15
107.170.248.16;100
120.232.132.200;100
43.154.162.100;100
125.124.122.120;100
129.226.208.179;100
74.226.196.232;100
118.107.57.100;15
134.122.206.87;100
185.243.5.56;100
39.100.160.230;100
119.96.132.94;100
179.42.153.4;100
74.234.146.205;100
190.151.101.37;100
120.69.153.69;100
206.168.34.114;100
58.254.0.5;100
101.36.123.67;100
34.81.214.64;100
103.218.241.7;100
43.159.49.29;100
104.131.144.28;100
104.223.129.149;100
128.1.32.251;100
107.170.225.15;100
107.170.227.14;100
107.170.231.41;100
178.77.194.70;100
43.163.214.93;100
107.170.238.10;100
201.54.241.37;100
154.217.150.12;15
107.170.239.34;100
91.92.249.198;15
150.109.19.36;100
91.92.254.78;15
107.170.247.46;100
107.172.44.170;15
107.170.248.13;100
107.170.248.44;100
107.170.249.41;100
179.42.153.14;100
185.180.143.175;100
185.229.237.201;15
107.170.252.58;100
111.230.98.22;15
107.170.255.30;100
43.130.252.161;15
209.222.0.68;15
108.165.94.240;100
60.205.115.92;15
38.147.170.150;15
112.161.23.195;100
43.139.205.56;15
43.153.219.74;100
118.31.116.9;15
18.117.81.240;100
43.153.178.59;100
23.95.60.77;15
178.68.88.21;100
20.205.11.156;15
43.155.136.239;100
162.243.141.46;100
20.2.148.240;15
175.196.165.155;100
103.183.114.3;100
118.123.105.92;100
118.193.40.191;100
23.224.95.65;15
45.142.112.146;15
118.193.59.194;100
37.114.60.165;15
118.194.250.60;100
107.175.70.118;15
121.18.80.146;100
125.74.148.176;100
157.230.3.81;100
170.106.190.179;100
167.99.120.194;100
124.223.141.114;100
125.122.27.208;100
185.217.131.229;100
65.49.1.69;100
85.208.96.196;100
128.14.188.99;100
13.91.164.74;100
104.250.50.16;100
137.184.209.178;100
137.184.255.50;100
159.203.4.87;100
117.69.255.239;100
138.68.208.38;100
138.199.41.76;100
107.175.245.219;15
177.191.167.181;100
103.172.205.61;100
183.102.141.65;100
154.205.138.216;15
124.156.196.136;100
128.199.182.19;100
47.105.86.47;15
141.98.11.128;100
89.185.84.115;15
77.221.151.38;15
175.178.40.24;100
152.32.215.244;100
109.134.55.247;100
146.88.241.134;100
146.88.241.164;100
146.88.241.184;100
146.88.241.204;100
188.255.0.229;100
199.45.154.24;100
43.153.170.99;100
146.88.241.82;100
150.109.195.51;100
152.32.170.230;100
152.32.206.87;100
103.160.107.113;100
152.89.198.141;100
152.89.198.145;100
51.89.51.67;100
116.33.213.28;100
152.89.198.84;100
152.89.198.85;100
184.145.11.251;100
1.117.91.115;100
49.51.178.186;100
150.230.58.58;100
159.203.192.39;100
162.243.150.38;100
208.109.188.104;100
43.156.169.236;100
72.167.55.58;100
82.208.20.112;100
148.113.172.199;100
209.141.33.240;100
198.74.56.46;100
150.109.196.134;100
162.243.134.63;100
49.7.135.226;100
92.205.19.74;100
50.214.100.27;100
116.114.84.234;100
170.106.105.249;100
103.57.210.199;100
107.170.236.28;100
165.227.225.55;100
68.183.89.141;100
91.215.85.16;15
174.138.51.232;15
139.59.41.182;15
202.21.123.196;100
139.59.156.81;15
174.138.51.159;15
159.203.9.75;15
188.166.85.113;100
161.35.210.154;15
159.223.220.220;15
138.197.90.26;15
112.199.157.242;100
94.181.180.171;100
68.183.48.122;15
66.76.154.140;100
64.226.124.214;15
64.225.17.60;15
113.31.107.202;100
64.23.251.20;15
121.202.152.7;100
64.23.251.7;15
64.23.232.47;15
162.243.131.26;100
162.243.131.31;100
185.93.221.109;15
162.243.133.10;100
162.243.142.68;100
46.24.5.186;100
162.243.149.37;100
162.243.150.40;100
52.72.90.103;15
43.155.169.80;100
80.75.40.45;15
162.243.150.45;100
64.227.140.244;15
165.154.118.169;100
93.127.202.69;15
165.154.164.79;100
14.178.208.233;15
165.154.172.37;100
18.159.103.213;15
49.51.187.66;100
77.91.70.104;15
69.197.140.27;100
54.202.238.187;15
190.70.119.188;15
165.154.221.175;100
45.141.84.135;15
35.192.76.216;15
43.155.174.8;100
193.227.134.120;15
45.95.174.253;15
93.123.39.19;100
45.95.174.39;15
149.28.25.144;15
165.154.36.107;100
165.154.40.244;100
46.246.86.14;15
3.145.119.199;100
34.92.81.41;100
43.130.203.240;100
45.179.200.140;100
172.212.61.116;100
45.79.225.32;100
103.176.78.193;100
147.235.228.132;100
162.62.213.161;100
172.212.62.145;100
175.140.54.212;100
14.103.40.163;100
192.3.239.26;15
110.39.9.122;100
194.224.20.130;100
203.128.181.121;100
43.134.93.85;100
178.75.231.234;100
192.241.218.52;100
103.140.239.128;15
222.74.3.26;100
60.169.120.17;100
192.241.219.61;100
211.220.131.188;100
43.130.16.74;100
85.208.117.104;100
222.74.207.35;100
23.94.117.230;100
35.244.32.76;100
162.243.135.9;100
180.19.163.34;100
43.135.172.35;100
45.192.178.254;15
118.26.110.118;100
124.239.168.74;100
150.109.203.193;100
31.208.168.106;100
45.33.78.70;100
221.226.112.74;100
106.75.168.47;100
103.116.245.79;15
116.113.253.142;100
175.178.54.48;15
44.194.227.114;15
121.142.146.167;100
57.128.52.136;15
64.62.197.98;100
122.114.14.77;100
186.190.247.76;100
107.174.186.236;100
182.160.119.132;100
185.242.226.23;100
185.242.226.28;100
158.51.96.38;100
70.188.221.56;100
72.167.59.58;100
92.205.231.161;15
106.75.233.204;100
137.184.116.83;100
92.205.129.120;15
192.241.195.22;100
49.229.153.138;100
60.221.224.220;100
89.34.237.212;15
91.92.250.104;15
112.199.149.205;100
39.109.127.135;15
193.92.65.11;15
46.246.80.7;15
147.78.103.197;15
43.139.113.158;15
52.26.153.104;15
192.241.196.8;100
45.63.124.134;15
120.46.59.252;15
109.120.177.48;15
185.125.50.198;15
54.36.113.159;15
18.253.226.108;15
84.249.120.228;15
13.126.220.163;15
18.118.8.124;15
142.93.142.34;15
89.117.172.225;15
192.241.196.123;100
192.241.196.126;100
101.32.109.42;100
192.241.204.82;100
172.104.210.105;100
192.241.206.16;100
192.241.207.87;100
103.198.26.173;15
192.241.210.20;100
192.241.212.43;100
192.241.212.52;100
192.241.216.46;100
45.88.90.46;15
47.241.218.217;15
195.123.226.91;15
192.241.220.47;100
192.241.223.21;100
192.241.226.54;100
192.241.227.63;100
122.169.105.19;100
192.241.204.38;100
192.241.212.44;100
192.241.231.48;100
83.233.242.245;100
192.241.234.43;100
192.241.235.34;100
192.241.237.44;100
43.156.170.134;100
104.21.29.237;15
43.163.194.3;100
64.62.197.136;100
193.163.125.188;100
62.182.116.63;100
193.163.125.217;100
193.56.253.154;100
156.208.165.247;15
194.26.195.9;100
91.92.247.69;15
94.105.105.134;100
122.155.167.166;15
196.189.124.218;100
93.188.84.39;100
119.4.250.94;100
193.163.125.203;100
129.226.90.19;100
198.199.110.34;100
198.199.113.7;100
198.199.113.92;100
88.214.26.29;15
198.199.116.29;100
185.216.117.157;15
198.199.117.129;100
80.66.75.43;15
220.83.208.16;100
101.201.46.144;15
198.199.98.118;100
88.214.27.89;15
211.159.172.150;15
188.114.97.3;15
198.199.118.62;100
45.195.198.98;100
185.172.128.6;15
180.76.140.66;100
62.173.46.250;100
101.32.141.81;100
121.178.185.141;100
185.42.14.185;15
182.78.142.4;100
101.200.197.134;15
43.134.180.115;100
49.249.83.115;100
91.92.254.165;15
212.100.67.251;100
158.220.106.37;15
162.243.150.12;100
89.117.151.8;15
51.38.70.1;15
57.129.16.213;15
170.75.242.105;100
78.40.116.170;15
209.14.69.249;15
143.198.199.217;15
206.168.34.46;100
137.184.10.195;15
128.199.180.45;15
146.190.135.213;15
138.68.97.101;15
138.68.97.171;15
45.95.169.113;15
111.70.36.174;100
193.37.69.34;100
213.199.42.144;100
221.165.172.38;100
202.53.175.36;100
213.199.42.225;100
152.32.203.245;15
218.161.74.199;100
219.139.83.165;100
121.41.118.68;100
220.248.173.137;100
103.124.196.184;100
185.180.143.171;100
42.236.69.191;100
118.31.118.253;15
162.243.135.17;100
102.223.151.222;100
43.135.131.247;100
80.66.75.106;100
12.110.86.238;15
90.227.93.220;100
13.213.98.121;15
91.92.247.254;15
185.216.70.210;15
41.99.107.210;15
69.159.0.21;15
201.216.208.4;100
77.126.168.121;15
154.82.65.35;15
60.167.19.189;100
64.23.159.147;15
72.16.98.242;100
209.151.148.194;15
51.8.90.242;15
45.115.173.11;100
86.60.160.90;15
31.42.185.190;15
45.128.232.190;100
164.92.80.224;15
50.114.37.38;15
129.226.154.137;15
180.188.253.150;100
42.51.41.163;100
136.0.9.101;15
43.156.133.239;100
64.62.197.120;100
128.1.39.32;100
188.166.250.214;100
193.36.225.9;100
107.170.245.35;100
43.134.70.129;100
94.127.212.198;100
43.230.199.130;100
157.10.72.130;100
203.252.10.4;100
157.230.40.39;100
45.123.188.151;100
45.128.232.61;100
176.215.5.13;100
43.134.35.239;100
50.236.203.254;100
103.140.239.62;15
198.199.109.12;100
43.134.105.44;100
45.6.101.26;100
80.66.75.108;100
43.135.179.45;100
47.74.20.44;100
113.250.191.26;100
61.178.65.2;100
107.144.152.120;100
46.255.237.104;100
47.94.5.171;100
41.249.109.159;15
45.91.8.229;15
14.225.253.60;100
104.250.49.9;100
60.43.35.35;100
143.42.1.34;100
172.174.72.225;100
43.153.183.254;100
58.144.233.25;100
162.243.132.34;100
106.75.48.145;100
217.182.74.125;100
60.173.114.254;100
85.111.16.189;100
176.123.1.145;100
27.71.237.15;100
64.62.156.18;100
64.62.156.51;100
71.6.167.142;100
167.172.20.50;100
85.221.205.206;100
116.14.24.234;100
64.62.197.156;100
64.227.146.23;100
203.55.196.146;100
65.49.1.85;100
3.17.128.129;100
34.93.16.66;100
94.207.24.223;100
222.223.118.67;100
138.68.19.125;100
76.66.248.190;100
43.135.157.97;100
67.205.190.61;100
98.70.37.201;100
43.134.172.119;100
103.220.205.230;100
101.36.111.175;15
109.161.53.123;100
167.172.82.103;100
80.72.25.77;100
129.226.88.173;100
89.252.146.211;100
45.148.120.189;15
181.49.8.58;100
193.32.179.234;15
223.197.166.78;100
51.79.156.153;100
36.156.187.157;100
190.188.241.93;100
87.121.112.35;15
87.98.243.61;100
192.241.233.36;100
198.199.119.127;100
91.92.249.128;100
96.40.105.49;100
91.92.250.101;100
209.94.56.52;15
91.92.251.235;100
82.205.72.17;15
77.197.141.14;100
94.156.66.81;100
18.166.176.116;15
104.194.79.234;15
143.92.62.29;100
47.94.88.4;15
89.208.105.144;15
37.120.166.23;100
45.88.186.159;15
20.67.206.46;15
45.80.158.62;100
62.233.57.237;15
94.156.71.223;100
195.123.226.83;15
98.96.193.51;100
42.51.37.190;100
195.123.233.245;15
43.129.31.59;15
190.181.15.3;100
143.198.237.101;15
172.212.60.107;100
35.72.161.191;15
62.16.138.119;100
162.243.143.21;100
130.63.213.199;15
103.82.132.120;15
185.62.58.73;15
173.255.243.63;100
92.243.64.130;15
213.87.44.192;15
219.144.98.12;15
98.98.118.81;15
185.100.53.120;100
217.237.87.199;15
150.109.204.186;100
18.218.61.16;100
157.245.52.79;100
218.214.116.88;100
123.57.85.206;15
192.241.204.4;100
152.136.100.26;15
223.22.233.98;100
46.101.84.20;100
152.32.243.231;100
156.224.20.92;15
192.241.204.75;100
49.232.157.82;15
14.63.46.186;100
128.199.141.212;15
18.166.113.176;15
222.104.28.85;100
20.253.190.200;100
107.172.159.202;15
129.204.169.101;15
43.134.75.53;100
65.20.107.130;15
35.221.150.166;15
91.92.242.190;15
43.156.212.126;100
61.240.29.221;15
61.240.29.215;15
43.153.194.186;100
173.211.46.172;15
172.247.44.182;15
164.92.68.140;100
154.3.1.252;15
107.150.47.82;15
103.180.163.225;100
47.92.131.203;15
117.95.225.34;100
51.68.228.235;100
195.175.22.38;100
45.116.79.9;15
20.106.253.207;15
59.173.19.44;100
107.170.242.19;100
109.247.168.26;100
91.202.233.234;15
118.193.69.81;100
159.65.203.200;100
192.241.230.12;100
146.70.198.22;15
185.184.155.124;100
192.54.57.69;15
43.134.42.239;100
115.73.12.145;100
193.37.59.58;15
180.168.60.146;100
104.168.145.52;15
104.168.151.34;15
104.168.151.70;15
139.196.95.112;100
104.168.136.24;15
69.49.246.187;100
157.245.33.108;100
170.64.228.80;100
192.241.222.93;100
159.223.39.143;100
192.241.195.116;100
43.130.16.130;100
77.53.91.200;100
23.224.176.68;15
96.19.196.214;100
146.88.241.44;100
198.12.220.99;100
199.45.154.17;100
49.207.248.98;100
211.245.106.55;100
43.134.105.60;100
80.147.204.148;100
103.230.176.152;100
18.221.41.214;100
121.66.124.146;100
124.239.169.52;100
182.160.114.72;100
148.113.182.51;15
113.219.177.95;100
200.33.171.65;100
139.59.37.241;100
139.99.200.254;100
43.134.126.194;100
122.154.48.30;100
146.88.241.140;100
128.199.25.75;100
137.220.191.189;100
94.190.222.124;100
220.180.46.183;100
69.175.34.140;100
39.100.109.229;15
150.158.141.97;15
103.110.84.249;100
107.174.235.118;15
120.46.91.175;15
188.254.105.115;100
39.100.79.87;15
160.174.129.232;100
150.242.140.105;100
173.201.186.36;100
109.245.65.75;100
175.6.97.174;100
43.153.215.85;100
43.156.80.15;100
121.155.231.244;100
209.97.179.25;100
43.134.33.136;100
103.113.70.99;15
79.174.94.83;15
119.28.233.250;100
172.245.186.56;15
106.255.89.9;100
150.109.21.98;100
85.105.113.40;100
49.245.110.179;100
91.92.252.220;15
164.77.117.10;100
45.88.90.17;15
91.92.247.178;15
124.235.224.14;100
45.88.90.30;15
91.92.249.233;15
20.94.177.31;15
162.243.151.36;100
168.194.15.110;100
119.91.45.113;15
43.135.134.244;100
107.148.1.41;15
65.49.20.100;100
186.5.163.122;15
185.196.11.35;100
45.82.69.217;15
45.150.64.135;15
96.70.92.177;15
190.98.251.5;100
122.100.188.124;15
207.231.109.20;15
152.228.131.33;100
158.160.87.195;15
140.249.32.157;15
182.71.112.197;100
43.134.185.197;100
36.37.191.158;100
43.155.179.71;100
4.228.225.104;100
5.182.38.128;100
88.152.254.109;100
146.120.231.47;100
23.26.108.89;100
203.86.123.47;100
38.68.48.24;100
40.66.45.115;100
43.134.105.175;100
43.142.253.33;100
43.155.156.253;100
84.247.146.113;100
45.88.90.89;100
45.88.90.205;100
54.37.79.75;100
80.94.92.96;100
87.121.105.28;100
113.137.40.78;100
152.32.145.180;15
222.92.132.17;100
124.156.194.29;100
43.163.196.123;100
147.124.212.89;15
107.184.125.68;100
147.124.214.129;15
139.198.16.118;100
147.124.214.131;15
178.15.162.243;100
147.124.214.237;15
124.156.199.133;100
67.203.7.171;15
186.219.248.122;100
67.203.7.245;15
106.12.133.177;100
81.0.246.30;100
46.246.14.10;15
135.125.106.173;100
152.42.238.248;100
107.170.225.14;100
122.155.186.160;100
43.156.97.98;100
162.243.142.48;100
91.134.147.249;100
182.149.104.55;100
91.199.166.183;100
103.10.46.247;100
103.20.248.188;100
20.219.21.194;100
41.216.181.227;100
141.95.114.193;100
23.26.220.6;100
115.245.172.214;100
185.196.220.194;15
192.169.69.25;15
69.235.173.44;100
119.202.250.32;100
193.222.96.67;100
193.222.96.110;100
170.187.163.133;100
183.56.249.157;100
217.114.43.68;100
199.45.154.28;100
222.184.40.150;100
103.119.104.224;100
104.250.49.150;100
200.237.128.234;100
107.170.233.41;100
144.48.240.85;100
43.128.89.189;100
64.62.156.83;100
18.218.38.125;100
58.241.38.134;100
104.250.50.224;100
3.137.171.121;100
115.159.62.32;15
74.193.205.159;100
45.144.3.139;15
60.205.245.29;15
171.244.50.39;100
36.138.134.121;100
43.134.183.213;100
46.24.137.143;100
150.109.23.87;100
119.28.111.112;100
139.84.234.159;15
104.214.168.71;15
137.184.255.26;100
36.138.91.22;15
45.32.128.185;100
205.234.181.240;15
12.110.86.243;15
64.227.131.100;100
178.128.22.83;15
194.116.214.33;100
122.248.198.64;15
43.254.158.185;100
85.107.24.39;15
176.44.95.96;15
116.113.248.110;100
188.49.116.130;15
165.22.59.198;100
144.208.127.115;15
47.237.2.214;100
62.210.188.78;15
109.206.237.38;100
94.156.79.0;15
111.33.160.126;100
165.227.68.95;100
77.221.151.0;15
210.91.163.134;100
74.82.47.55;100
177.66.164.26;100
34.136.100.165;100
10.31.16.5;15
117.158.243.50;100
119.45.171.159;15
187.51.208.158;100
120.55.36.136;15
39.104.28.176;15
193.163.125.68;100
38.107.146.158;15
139.144.33.158;15
198.199.108.33;100
43.141.11.12;15
101.33.192.242;15
118.194.253.21;100
117.187.245.242;15
128.1.32.196;100
111.51.156.246;15
159.203.90.95;100
43.141.50.122;15
121.43.33.41;15
108.178.138.237;100
47.76.153.170;15
128.199.118.234;100
101.201.54.74;15
80.66.75.9;15
137.184.38.234;100
60.223.245.120;100
43.133.40.23;100
81.19.136.252;15
43.163.230.39;100
156.224.25.183;15
62.234.223.69;15
64.62.156.45;100
10.31.16.216;15
138.197.6.253;100
124.222.98.112;15
43.134.95.210;100
77.82.91.41;100
47.98.247.113;15
123.114.30.120;100
193.112.85.116;15
43.136.176.207;15
43.133.70.4;100
185.78.118.161;100
20.84.41.71;100
42.193.117.162;15
157.245.12.65;15
50.223.37.170;100
117.50.188.167;15
122.179.131.55;100
43.153.202.176;15
220.73.27.208;100
103.150.10.45;15
103.196.165.110;100
36.37.181.181;100
120.78.139.9;15
107.172.219.81;100
47.113.150.236;15
47.101.37.46;15
192.227.231.198;100
47.243.59.237;15
195.141.226.43;100
112.124.34.225;15
185.255.90.193;100
103.146.50.218;15
124.156.166.78;15
20.206.107.214;100
47.98.58.24;100
45.207.38.71;15
47.76.219.122;15
128.199.144.161;100
46.101.137.168;15
202.39.239.109;100
111.229.200.233;15
49.156.148.93;100
180.76.164.4;100
43.163.237.109;100
170.106.109.13;100
120.48.74.47;100
122.175.193.205;100
181.214.94.59;100
51.158.176.171;100
43.254.156.121;100
143.208.219.190;100
175.208.96.90;100
192.241.194.103;100
43.153.87.16;100
119.198.18.67;100
70.166.207.76;100
43.134.183.116;100
43.157.62.192;100
103.151.20.4;100
120.33.137.113;100
175.97.136.186;100
186.248.134.157;100
121.188.118.249;100
157.245.99.230;100
85.120.244.156;100
43.163.206.150;100
49.51.194.41;100
103.149.86.21;100
123.184.96.154;100
59.2.49.185;100
101.32.126.49;100
94.156.71.19;100
139.59.5.84;100
36.153.0.227;100
115.166.142.18;100
210.106.114.183;100
3.137.192.3;100
13.59.82.167;100
162.243.152.13;100
162.243.146.62;100
5.26.173.16;100
152.32.249.30;100
116.87.157.48;100
184.105.139.122;100
101.36.108.158;100
190.153.140.23;100
198.199.117.130;100
39.109.212.19;100
