ipv4,score
163.5.196.34;100
43.153.30.2;100
107.170.228.41;100
202.112.212.169;100
222.107.87.225;100
161.35.207.20;100
205.185.113.189;100
120.48.123.165;100
195.177.255.126;100
14.18.107.19;100
45.122.123.84;100
182.176.82.188;100
43.153.6.8;100
79.110.62.16;100
58.18.88.146;100
101.126.4.240;100
119.96.153.75;100
43.133.12.249;100
103.77.233.166;100
120.48.137.162;100
162.214.103.216;15
190.223.36.108;100
162.214.103.215;15
41.79.46.104;100
43.153.81.253;100
117.72.41.83;100
170.245.229.242;100
36.134.85.145;100
103.106.154.142;100
34.135.214.214;100
192.210.228.228;100
203.81.213.46;100
43.156.41.202;100
45.88.90.40;100
64.62.197.182;100
122.165.79.223;100
212.129.249.68;100
223.197.153.135;100
36.41.184.136;100
60.213.28.166;100
81.227.20.25;100
184.168.114.42;100
207.180.247.77;100
43.163.195.115;100
49.51.107.203;100
60.164.242.224;100
101.99.245.89;100
43.156.17.168;100
107.173.251.187;100
49.176.220.21;100
89.46.223.35;100
170.106.189.85;100
190.10.8.95;100
92.133.49.211;100
43.163.204.21;15
198.199.108.45;100
162.214.197.33;100
202.109.249.246;100
14.238.137.2;100
45.5.159.34;100
85.234.37.64;100
8.210.97.247;100
173.44.141.119;100
43.163.238.175;100
112.6.127.244;100
178.128.146.86;100
177.66.22.18;100
43.135.31.172;100
94.156.71.8;100
103.146.233.187;100
192.241.235.30;100
89.116.236.8;15
3.141.24.134;100
74.91.116.85;15
18.190.156.80;100
167.114.127.89;15
195.181.164.244;15
3.21.231.245;100
61.91.14.158;100
61.136.164.12;100
103.175.188.36;100
2.59.181.107;100
93.123.85.48;15
107.170.192.29;100
154.197.26.199;100
118.219.233.153;100
186.16.41.158;100
162.243.130.36;100
220.88.29.162;100
213.199.42.217;100
162.243.138.50;100
184.105.139.85;100
220.247.223.56;100
81.19.208.112;100
201.249.204.178;100
23.95.48.151;100
62.171.168.97;100
14.103.42.179;100
50.62.144.122;100
193.222.96.215;15
103.164.26.38;100
80.239.141.135;100
75.87.138.152;100
49.156.33.172;100
186.227.193.156;100
91.92.244.15;15
64.188.168.211;100
106.75.104.5;15
143.198.219.151;100
106.75.174.5;15
45.136.15.175;15
51.89.94.28;100
139.196.174.180;15
64.227.107.166;15
218.78.113.206;100
43.153.39.82;100
148.135.72.115;15
178.217.72.50;100
185.53.179.172;15
38.76.73.6;100
104.247.82.172;15
192.241.231.44;100
43.156.84.147;100
185.122.204.197;15
45.195.198.55;100
93.183.94.157;15
154.38.226.29;15
167.99.8.87;100
143.92.36.161;15
192.241.219.45;100
35.216.152.157;100
51.75.58.75;100
107.189.5.238;15
124.222.173.133;15
60.174.134.144;100
104.250.34.46;100
89.117.1.207;15
34.176.48.134;100
61.28.231.190;100
211.253.10.96;100
110.232.115.198;15
27.96.84.210;100
45.142.212.16;15
112.162.111.140;100
94.156.64.148;15
23.254.144.29;15
103.25.47.94;100
43.198.238.210;15
150.158.140.156;100
117.72.38.14;15
151.237.3.52;100
104.214.168.52;15
117.72.64.94;15
194.186.100.170;100
124.221.56.114;15
159.203.208.38;100
182.75.216.74;100
151.30.238.53;15
189.175.199.252;15
183.107.151.167;100
103.215.80.54;15
218.22.11.106;100
45.55.38.40;15
206.168.34.56;100
220.203.1.193;100
178.128.110.36;100
45.55.0.9;100
61.80.241.73;100
115.41.206.174;100
39.165.199.5;100
182.53.52.68;100
200.29.173.21;100
221.152.89.46;100
8.219.252.107;100
45.89.20.42;100
31.43.202.110;100
103.14.154.231;100
103.162.20.168;100
39.98.194.229;100
64.62.197.43;100
150.109.196.190;15
113.11.34.221;100
119.96.175.35;100
128.199.254.8;100
82.197.58.225;100
92.70.200.24;100
129.226.193.248;100
43.134.170.153;100
20.118.69.178;100
196.189.8.134;100
82.156.67.187;100
87.248.226.146;100
170.106.107.252;100
36.93.247.227;100
43.163.242.250;100
36.138.56.92;100
209.225.130.94;100
118.194.249.114;100
3.145.163.58;100
18.218.184.214;100
43.163.239.88;100
61.222.211.114;100
43.153.47.161;100
121.202.152.165;100
91.92.252.19;100
154.219.160.0;15
85.236.167.126;100
154.0.0.0;15
104.250.50.140;100
106.13.222.172;100
182.61.25.91;100
222.97.57.248;100
157.90.209.76;100
47.88.101.3;100
47.254.74.59;100
185.132.134.173;100
41.200.95.182;15
47.245.32.187;100
14.143.255.43;100
43.134.185.214;100
103.130.219.128;100
143.198.200.56;100
145.239.198.34;100
183.91.186.93;100
106.54.226.19;100
221.195.208.238;100
43.131.228.203;100
182.92.188.189;100
222.97.77.186;100
43.153.175.210;100
43.153.177.119;100
3.142.98.108;100
88.173.16.154;100
175.206.85.133;100
202.62.89.98;100
185.218.139.228;100
195.24.207.250;100
198.199.92.46;100
79.161.173.100;100
175.206.105.126;100
194.45.76.230;100
43.131.249.158;100
43.163.217.205;100
157.245.104.97;100
223.71.52.10;100
14.103.46.222;100
52.191.4.58;100
119.186.61.60;100
125.99.173.162;100
118.174.134.189;100
118.220.31.109;100
78.189.141.164;100
94.191.106.186;100
185.196.9.120;100
211.252.27.38;100
54.39.85.55;100
42.240.141.37;100
113.161.222.251;100
150.109.252.88;100
43.163.243.125;100
170.106.119.212;100
218.55.114.89;100
43.133.211.94;100
43.153.216.21;100
111.21.228.34;100
118.193.35.209;100
91.92.250.88;15
103.75.180.250;100
124.156.205.16;100
188.17.156.132;100
183.6.115.88;100
192.241.238.39;100
121.37.214.255;15
193.163.125.18;100
43.134.94.87;100
170.0.235.253;100
79.124.59.226;100
103.10.44.7;100
203.198.129.123;100
113.161.158.12;100
80.240.28.100;15
203.150.140.105;100
120.46.39.241;15
220.118.147.50;100
77.221.151.32;15
72.167.106.179;100
181.214.147.25;15
101.126.65.210;100
91.188.254.6;15
202.188.109.48;100
94.156.64.152;15
43.134.36.143;100
94.156.64.149;15
115.95.180.244;100
123.30.157.54;100
51.77.2.80;15
37.27.45.33;15
123.58.199.98;100
12.110.86.242;15
116.48.142.227;100
54.220.169.173;15
43.153.27.98;100
47.74.20.158;100
60.204.232.46;15
199.45.154.57;100
123.207.16.205;15
47.113.219.67;15
43.134.232.254;100
103.98.131.106;100
46.246.84.12;15
211.253.37.225;100
85.99.83.235;15
218.92.0.123;100
12.207.244.211;100
157.20.182.102;15
45.87.155.112;15
165.22.70.82;100
45.137.155.47;15
87.55.251.171;100
43.154.80.163;15
62.122.184.194;100
219.144.235.110;100
109.123.252.6;15
223.83.132.9;100
109.120.178.98;15
218.78.78.102;100
45.79.123.66;15
3.15.229.113;100
3.19.31.73;100
65.190.102.226;100
68.183.225.172;100
43.134.51.6;100
143.198.146.239;100
167.172.255.61;100
89.46.223.32;100
85.208.96.211;100
107.170.239.21;100
18.117.153.38;100
192.241.201.87;100
45.86.86.131;15
152.228.217.94;100
43.134.117.99;100
176.97.75.205;15
43.153.87.90;100
118.194.250.31;100
43.159.146.113;100
161.35.182.145;100
77.232.142.143;100
89.187.164.172;100
185.253.219.219;100
96.78.175.36;100
193.233.132.169;15
43.153.175.28;100
118.182.32.16;100
185.126.34.211;100
118.194.249.183;100
152.32.171.48;100
218.55.114.90;100
20.197.49.240;100
185.182.56.12;15
118.26.36.15;100
124.45.40.189;100
59.2.234.206;100
37.140.216.216;100
91.92.247.241;15
189.57.151.124;100
91.92.247.240;15
118.193.57.151;100
139.59.33.79;100
170.106.197.18;100
91.92.242.45;15
103.144.246.18;100
91.92.243.124;15
111.173.104.138;100
39.129.132.163;100
43.134.100.154;100
91.92.241.108;100
91.92.243.123;15
123.157.65.154;100
91.92.243.122;15
43.153.48.171;100
196.0.120.211;100
91.92.246.165;15
170.106.188.240;100
47.245.25.181;100
123.50.130.96;100
124.232.199.73;100
107.170.236.32;100
157.245.106.227;100
91.121.239.65;100
190.61.46.126;100
91.92.241.192;15
192.241.229.19;100
223.84.134.138;100
91.92.243.86;15
124.251.110.147;100
152.207.157.182;100
43.128.116.7;100
46.238.32.247;100
94.156.71.143;15
103.179.111.6;100
67.191.63.138;15
146.190.98.22;100
192.169.69.26;15
43.156.18.172;100
124.156.223.124;100
94.207.23.146;100
129.21.249.149;100
107.175.69.54;15
206.168.34.40;100
186.169.46.127;15
5.42.80.148;100
43.128.88.129;100
172.116.51.241;100
43.153.45.106;100
43.157.105.136;100
186.169.36.138;15
111.70.12.111;100
202.62.72.35;100
186.169.55.162;15
94.255.203.246;100
186.169.80.74;15
118.193.47.212;100
181.235.5.32;15
123.222.234.171;100
186.169.80.207;15
36.64.33.82;100
155.0.203.22;100
186.169.69.60;15
104.248.50.109;100
51.155.11.120;100
61.81.143.68;100
150.95.183.194;100
223.197.172.72;100
129.226.151.216;100
101.36.107.65;100
165.22.249.193;15
171.244.0.91;100
5.26.78.157;100
91.137.234.139;100
8.242.175.222;100
124.156.197.57;100
3.144.202.167;100
123.212.20.131;100
218.211.171.143;100
223.171.91.140;100
87.246.7.62;100
116.48.147.101;100
139.59.31.108;100
43.163.221.113;100
122.169.42.241;100
128.199.70.247;100
185.193.17.21;100
68.178.246.137;100
175.117.144.158;100
103.221.255.105;100
91.237.163.36;100
120.32.50.50;100
121.171.160.144;100
122.224.205.114;100
14.55.1.171;100
43.163.219.110;100
43.134.107.91;100
43.153.175.221;100
43.153.186.220;100
121.204.164.96;100
162.241.87.50;100
170.106.104.189;100
43.134.55.199;100
117.71.53.210;100
134.122.27.24;100
61.77.250.113;100
162.243.135.4;100
60.223.255.130;100
73.104.112.175;100
104.131.144.12;100
206.168.34.41;100
1.235.222.197;100
43.163.214.214;100
194.169.175.184;15
162.243.152.4;100
213.118.170.113;15
198.199.110.73;100
94.224.234.108;15
152.32.210.193;100
192.241.217.37;100
218.219.255.116;15
95.164.22.250;100
198.199.114.97;100
43.134.25.106;100
104.250.50.2;100
161.35.142.12;100
156.236.73.153;100
31.220.77.230;100
43.153.1.87;100
129.226.215.3;100
146.70.111.146;100
154.222.232.53;100
174.84.254.118;100
87.198.60.128;100
51.38.51.236;100
163.5.112.246;100
198.23.165.102;100
74.82.47.8;100
43.128.108.38;100
118.243.43.7;15
43.159.142.157;100
222.230.144.112;15
90.161.217.228;100
61.213.102.62;15
117.158.161.98;100
92.205.146.3;100
222.150.151.23;15
114.158.55.198;15
137.184.255.27;100
107.170.244.30;100
109.91.155.213;100
103.42.57.165;100
77.221.158.237;100
27.71.26.238;100
43.133.254.28;100
77.34.2.175;100
164.92.244.70;100
43.153.99.176;100
147.78.47.176;100
196.207.177.97;100
43.134.116.96;100
54.39.20.16;100
118.43.95.157;100
183.131.186.38;100
183.237.243.50;100
121.227.31.13;100
150.95.31.43;100
202.157.186.28;100
150.109.7.139;100
134.255.232.30;15
139.59.42.255;100
192.241.219.57;100
193.142.146.101;15
51.38.51.48;100
129.226.95.156;100
203.110.90.130;100
116.203.15.80;15
120.157.80.246;100
40.82.208.79;15
101.35.19.119;100
137.184.57.0;15
205.185.125.109;100
218.21.246.198;100
87.175.73.111;15
192.140.255.127;100
185.209.161.184;15
121.170.218.158;100
134.209.232.150;100
114.96.71.150;100
103.118.28.187;100
111.8.246.3;100
203.204.244.134;100
203.63.67.52;100
74.82.47.2;100
107.170.241.18;100
180.228.124.81;100
185.25.119.198;100
43.130.42.10;100
13.58.39.23;100
43.133.36.93;100
3.14.70.203;100
18.117.107.90;100
43.133.213.190;100
106.116.209.107;100
43.135.133.138;100
44.200.227.197;100
152.32.139.190;100
152.32.140.12;100
78.29.41.83;100
91.148.190.170;100
117.220.15.119;100
47.236.121.71;100
43.153.143.177;100
101.36.112.113;100
43.153.111.82;100
96.10.249.114;100
102.23.222.227;100
104.195.12.37;100
182.176.138.162;100
116.48.138.69;100
211.230.96.60;100
97.74.80.116;100
206.189.55.247;100
175.213.246.49;100
113.31.105.230;100
119.252.143.6;100
144.217.181.137;100
43.156.164.76;100
165.154.170.223;100
69.49.246.48;100
218.55.114.94;100
43.134.91.156;15
40.83.219.24;100
103.221.80.92;100
43.134.0.11;100
103.175.198.207;100
113.57.96.119;100
193.122.140.203;100
43.163.205.248;100
118.89.70.251;100
43.131.233.210;100
43.157.97.37;100
111.67.192.94;100
180.250.18.177;100
190.224.35.62;100
202.21.44.239;100
192.241.208.20;100
45.167.163.78;100
165.154.11.206;100
188.192.104.71;100
31.173.21.16;100
111.230.198.63;100
119.164.90.109;100
43.159.47.103;100
154.198.192.88;100
152.136.194.70;100
43.134.236.165;100
109.103.24.40;100
123.175.94.194;100
220.123.110.183;100
192.241.224.28;100
183.105.214.111;100
101.33.73.168;100
103.143.248.87;100
118.145.146.78;100
124.156.206.84;100
165.227.111.8;100
64.62.197.112;100
124.114.180.50;100
172.233.57.39;100
192.42.116.178;100
43.154.203.106;100
61.178.84.137;100
43.153.180.207;100
103.144.3.14;100
124.89.8.8;100
181.104.24.185;100
190.129.60.125;100
43.134.233.227;15
14.177.235.155;100
111.229.16.113;100
192.241.227.37;100
43.134.118.30;100
43.156.27.150;100
180.101.88.201;100
43.133.67.85;100
103.59.113.71;100
203.80.23.199;100
103.97.179.23;15
2.57.149.186;100
103.186.215.63;15
39.103.225.8;100
103.148.245.113;15
43.153.84.47;100
43.153.69.183;100
43.156.33.44;100
209.126.87.92;15
49.0.87.123;100
87.120.84.140;15
116.50.251.164;100
94.228.168.60;15
43.156.1.71;100
125.133.46.2;100
20.99.133.109;15
43.155.158.19;100
43.156.228.30;100
68.178.145.205;100
177.152.57.61;100
177.130.49.151;100
144.34.172.83;100
46.249.124.234;100
165.232.190.153;100
199.201.110.40;100
101.36.97.131;100
146.190.41.214;100
154.209.5.214;100
18.116.239.195;100
47.236.161.153;100
64.62.156.110;100
122.194.12.206;100
146.255.254.114;100
210.177.249.193;100
3.129.45.92;100
18.117.182.179;100
18.189.2.122;100
18.216.190.167;100
194.65.69.71;100
209.97.186.17;100
61.180.116.224;100
94.156.71.200;100
118.194.236.126;100
159.203.224.41;100
192.241.225.20;100
93.185.167.176;100
165.154.190.219;15
184.74.212.29;100
179.43.180.74;15
188.119.66.141;100
185.196.9.234;15
139.198.153.50;100
167.99.131.228;100
175.203.61.33;100
202.106.50.50;100
64.62.156.77;100
168.196.165.141;100
38.47.104.129;15
213.55.85.202;100
23.146.184.79;100
43.138.10.232;15
147.45.71.210;100
188.43.241.169;100
173.255.112.6;100
191.252.120.194;100
43.156.64.128;100
125.212.198.118;100
185.220.100.252;100
43.153.207.98;100
152.32.141.172;100
192.241.211.31;100
199.45.154.72;100
103.67.163.151;100
117.247.88.81;100
210.222.106.148;100
64.62.197.159;100
139.150.69.56;100
143.198.99.244;100
222.105.78.179;100
45.128.232.152;100
60.174.39.82;100
94.131.9.239;15
45.128.232.67;100
31.129.98.188;15
51.77.149.188;100
185.216.70.189;15
43.156.79.21;100
23.94.66.43;15
64.62.197.108;100
20.240.192.104;15
65.49.1.49;100
65.49.20.122;100
199.192.192.93;15
156.236.75.85;100
175.10.46.187;15
192.141.148.100;100
49.51.194.230;100
69.159.0.152;15
221.157.14.171;100
45.137.155.52;15
221.156.126.1;100
88.147.102.70;100
146.190.60.217;15
138.97.151.4;100
80.71.149.154;15
198.199.95.111;100
94.6.155.2;15
38.173.107.201;15
43.153.93.148;100
101.126.70.140;100
61.182.130.108;15
152.89.245.140;100
45.9.148.192;15
221.155.253.68;100
64.62.197.107;100
45.89.53.206;15
118.45.113.206;100
43.134.41.164;100
43.156.93.19;100
68.178.160.133;100
68.183.228.109;100
150.109.5.71;100
189.174.67.170;100
43.153.77.112;100
59.56.73.141;100
121.202.152.253;100
172.67.188.21;15
43.159.141.162;100
198.199.104.76;100
203.12.200.243;100
149.106.141.163;100
181.117.244.39;100
41.75.211.6;100
60.108.212.174;100
107.170.245.28;100
117.50.163.254;100
118.194.251.69;100
38.128.246.209;100
42.98.186.233;100
223.197.162.18;100
43.155.147.150;100
128.199.245.117;100
43.163.245.191;100
103.31.119.10;100
43.134.184.137;100
101.36.119.230;100
101.227.203.163;100
59.27.212.168;100
94.206.67.82;100
150.109.5.130;100
185.242.226.43;100
223.30.243.110;100
47.245.3.38;15
198.199.105.59;100
15.204.52.61;100
218.94.28.22;100
104.250.49.104;100
121.175.248.28;100
80.251.153.161;15
159.203.192.47;100
24.152.123.16;100
206.168.34.186;100
185.180.143.79;100
143.198.111.61;100
194.38.23.16;100
101.36.116.45;100
43.133.33.168;100
112.132.162.90;100
170.106.73.154;100
1.237.137.30;100
64.62.197.7;100
47.95.220.193;100
103.144.244.107;100
107.170.255.21;100
43.130.28.218;100
124.156.213.47;100
129.226.193.194;100
43.155.129.23;100
117.72.9.152;100
191.177.132.4;100
35.226.126.79;100
85.97.200.184;100
222.71.203.58;100
43.128.112.82;100
43.155.165.192;100
43.156.58.56;100
5.196.141.185;100
23.94.169.124;15
125.27.179.27;100
196.189.124.229;100
165.22.220.145;100
121.101.69.35;100
220.194.138.51;15
148.72.64.105;100
61.170.44.194;15
182.75.227.178;100
59.80.47.124;15
18.216.186.164;100
111.229.214.58;15
43.133.54.137;100
106.12.147.141;100
111.51.156.247;15
177.229.67.231;100
111.6.56.138;15
192.241.194.54;100
183.232.189.148;15
104.250.49.163;100
23.95.65.198;15
194.147.58.246;100
43.128.134.3;100
192.241.215.11;100
62.72.191.247;15
185.242.226.4;100
35.190.180.1;15
79.191.150.141;100
152.32.133.174;100
124.221.193.51;100
151.52.193.31;100
43.163.224.98;100
185.180.140.104;100
129.159.207.180;15
47.251.80.56;100
49.65.101.245;100
202.61.85.167;15
129.226.208.154;100
202.61.85.57;15
190.145.192.106;100
62.210.122.52;100
87.120.84.220;15
49.51.186.194;100
121.127.252.89;100
45.77.177.125;15
162.240.238.27;100
172.104.102.237;15
212.237.125.91;100
43.163.199.102;100
51.255.45.74;15
97.74.85.237;100
61.128.153.112;15
157.230.87.8;100
94.156.8.104;15
170.106.110.213;100
43.163.239.63;100
193.222.96.0;15
117.119.85.54;100
162.241.70.90;100
199.45.154.55;100
43.153.2.16;100
43.159.40.86;100
148.66.132.190;100
213.159.43.215;100
80.233.77.125;100
92.63.193.141;15
91.92.245.67;100
101.32.141.245;100
43.133.68.211;100
43.163.226.92;100
103.163.118.84;100
43.156.106.71;100
128.1.32.241;100
179.43.167.18;100
192.99.59.56;100
43.163.226.99;100
162.243.141.19;100
140.86.12.31;100
114.239.73.119;100
43.157.39.85;100
43.163.235.220;100
118.193.56.133;100
176.121.215.148;100
8.219.248.155;100
84.17.45.120;100
173.199.240.40;100
199.45.154.48;100
61.85.229.246;100
210.2.169.205;15
156.54.99.104;100
54.37.164.198;15
107.170.229.5;100
195.20.16.134;15
138.68.169.219;100
176.223.110.10;15
77.232.143.19;100
91.237.163.37;100
35.200.177.62;100
142.93.34.124;100
51.89.166.236;100
172.67.169.193;15
87.236.176.213;100
43.163.210.230;100
104.21.27.213;15
115.241.83.3;100
43.135.157.181;100
107.175.111.151;100
194.5.237.145;100
150.109.11.104;100
103.133.160.2;100
146.190.227.169;100
185.114.247.232;15
165.232.124.31;100
217.32.209.50;100
103.10.44.107;100
164.92.235.79;100
177.229.134.50;100
47.116.33.203;15
122.186.46.46;100
38.147.171.36;15
23.251.108.91;100
43.156.6.102;100
187.237.252.211;100
198.20.249.189;100
61.185.226.10;100
101.32.116.94;100
124.220.134.181;100
185.56.137.74;100
212.64.199.36;100
218.103.124.180;100
152.32.147.9;100
37.120.222.217;100
59.1.81.253;100
107.174.11.23;100
43.156.40.83;100
92.205.9.238;100
162.243.133.33;100
45.192.178.134;15
107.173.179.195;100
80.66.75.63;100
112.199.181.114;100
192.241.171.230;100
64.62.156.63;100
196.191.102.41;100
93.148.93.217;100
192.241.208.70;100
43.153.19.215;100
43.153.189.29;100
50.63.24.239;100
71.27.26.109;100
18.191.211.66;100
43.156.43.136;100
52.15.63.145;100
121.120.149.141;100
200.1.219.138;100
5.135.36.99;100
103.198.172.10;100
104.250.34.22;100
165.227.124.129;100
203.161.49.247;100
218.25.233.22;100
162.243.140.48;100
36.138.224.103;100
43.128.117.169;100
106.58.175.97;100
205.174.25.88;100
73.135.38.134;100
103.249.84.151;100
114.199.123.211;100
121.184.28.68;100
202.238.29.110;100
192.241.208.49;100
184.105.139.123;100
103.163.119.101;100
23.95.246.231;15
5.23.97.124;100
103.140.239.76;15
59.23.15.223;100
95.90.12.120;100
159.223.162.68;100
184.105.139.69;100
139.59.255.135;100
43.156.44.4;100
103.231.46.66;100
43.133.254.7;100
43.155.174.6;100
43.156.59.212;100
191.103.121.105;100
134.209.222.136;100
45.118.146.109;100
43.155.147.174;100
170.106.106.198;100
184.105.247.239;100
107.170.237.74;100
176.109.242.241;100
192.241.226.55;100
206.189.229.70;100
78.84.91.123;100
36.91.166.34;100
64.62.197.137;100
88.247.224.146;100
118.70.169.148;100
43.128.101.205;100
190.12.102.58;100
5.255.125.196;100
49.51.233.231;100
192.241.226.34;100
193.163.125.108;100
198.199.118.121;100
117.50.187.144;100
167.71.197.30;100
187.45.55.123;100
43.153.201.222;100
107.170.255.4;100
43.163.219.38;100
192.241.203.52;100
180.76.119.251;100
5.202.185.113;100
159.203.104.187;100
43.153.168.232;100
88.129.167.135;100
159.65.181.182;100
164.92.73.9;100
118.122.147.49;100
206.168.34.126;100
36.91.21.53;100
43.156.70.152;100
198.199.111.152;100
43.128.73.137;100
185.216.119.169;100
43.153.23.100;100
3.133.141.6;100
111.229.183.245;100
43.134.108.174;100
74.48.30.68;100
27.71.224.4;100
43.131.235.235;100
1.82.135.154;100
165.154.183.18;100
162.252.175.197;15
183.82.100.141;100
71.88.240.79;15
43.156.177.244;100
172.104.172.74;15
117.177.215.47;100
185.150.26.240;15
117.220.10.3;100
129.226.145.162;100
45.137.155.36;15
43.134.129.107;100
45.87.155.88;15
13.79.17.158;100
15.222.252.34;15
193.151.143.72;100
192.241.217.39;100
34.142.80.46;15
43.163.238.152;100
141.195.112.200;15
61.15.97.226;100
123.101.151.178;100
43.135.176.211;100
124.156.213.101;100
161.35.193.238;100
14.103.42.143;100
91.92.253.20;100
123.138.199.66;100
164.132.170.4;100
38.71.26.14;100
43.156.3.4;100
138.97.64.134;100
159.223.192.90;100
201.124.15.40;100
103.149.28.105;100
118.193.59.237;100
161.132.41.144;100
172.118.86.54;100
190.89.106.206;100
193.176.86.61;100
43.133.112.167;100
112.81.90.243;100
125.124.98.200;100
146.190.118.100;100
151.115.58.49;100
185.172.128.209;15
202.8.125.98;100
43.163.239.153;100
45.151.167.11;100
45.95.169.139;15
128.199.120.146;100
157.10.53.116;100
72.167.32.109;100
43.155.155.251;100
183.111.66.59;100
170.106.198.166;100
185.242.226.24;100
43.133.166.245;100
128.199.207.10;100
161.35.136.120;100
139.59.43.165;100
115.159.198.56;100
175.178.160.155;15
119.123.236.121;100
5.42.75.59;100
152.89.198.76;15
64.62.197.40;100
139.59.245.64;100
202.166.165.236;100
220.121.93.140;100
91.92.245.231;15
219.127.5.19;100
106.12.147.2;100
43.134.170.113;100
107.170.240.59;100
68.183.228.251;100
142.93.47.112;100
117.50.2.247;100
34.65.234.0;100
43.130.49.137;100
83.151.234.54;100
107.170.240.49;100
14.103.46.200;100
212.86.105.212;100
62.169.19.128;15
103.245.166.184;100
91.92.245.247;100
103.145.145.80;100
159.203.208.23;100
199.45.154.18;100
2.57.122.87;100
43.156.18.46;100
117.41.163.95;100
43.133.243.231;100
209.97.160.95;100
47.242.28.249;100
185.242.226.39;100
88.41.60.19;100
162.243.138.46;100
209.141.55.77;100
43.135.140.201;100
87.103.126.54;100
3.143.168.172;100
14.63.214.22;100
14.63.217.28;100
137.255.9.114;100
16.163.148.219;15
219.145.1.83;100
120.77.11.79;15
43.153.170.246;100
192.241.229.6;100
109.120.177.43;15
43.153.56.142;100
87.120.84.167;15
47.242.112.41;100
91.151.95.157;15
128.199.5.115;100
94.228.117.246;15
182.61.49.93;100
51.75.91.32;100
45.66.248.122;15
189.223.216.148;100
142.11.201.10;15
5.182.26.91;100
38.72.132.135;100
111.22.145.211;100
210.3.101.68;15
182.76.134.58;100
185.234.216.209;15
117.133.15.114;100
45.9.148.206;15
206.189.135.113;100
190.104.25.221;100
14.103.42.227;100
43.163.210.233;100
118.33.52.89;100
217.174.238.73;100
43.133.204.102;100
80.76.49.65;100
147.185.221.17;15
121.202.204.100;100
149.200.11.170;100
83.196.78.85;15
171.244.57.45;100
89.233.210.139;100
42.236.120.12;100
192.241.213.42;100
52.227.167.147;100
103.176.179.125;100
192.241.230.57;100
211.54.102.146;100
172.105.128.12;100
36.88.46.170;100
104.250.49.6;100
14.29.247.62;100
156.241.188.80;100
43.155.132.140;100
165.154.36.71;100
46.101.171.235;100
81.19.141.173;15
79.124.76.167;100
106.54.236.42;15
194.48.251.102;100
179.27.37.248;100
223.171.91.160;100
182.229.10.141;100
87.201.127.150;100
138.117.149.62;100
150.95.81.235;100
132.248.130.218;100
