url,score,description
http://ashish0kumar.github.io/Netflix-home-page,,OpenPhish URL
http://priya-francis.github.io/netflix-clone,,OpenPhish URL
http://tinhmiko.blogspot.dk/,,OpenPhish URL
http://unimolofe.blogspot.co.id/,,OpenPhish URL
http://gnichua20t3.blogspot.kr/,,OpenPhish URL
http://fdbdfgsdj4547.blogspot.kr/,,OpenPhish URL
http://fgjhdgdjhjtg1111.blogspot.ca/,,OpenPhish URL
http://dfgfgdufdf46456.blogspot.nl/,,OpenPhish URL
http://gnichua20t3.blogspot.ie/,,OpenPhish URL
http://dfdgf46567567.blogspot.co.ke/,,OpenPhish URL
http://edhjzswehzshzsh.blogspot.ae/,,OpenPhish URL
http://afaque07.github.io/netflix,,OpenPhish URL
http://aakashvermao3.github.io/Netflix_Landing_Page_Clone,,OpenPhish URL
http://om005.github.io/Netfilx-Clone,,OpenPhish URL
http://frogface539.github.io/Landing-Page-Netflix,,OpenPhish URL
http://gikolibe.blogspot.li/,,OpenPhish URL
http://varshareddy27.github.io/Netflix-Clone,,OpenPhish URL
http://fdbdfgsdj4547.blogspot.dk/,,OpenPhish URL
http://customer-reception-information-support-centerr.pages.dev/29603945.html,,OpenPhish URL
http://hdshawyhw3eayuheyh.blogspot.co.il/,,OpenPhish URL
http://gikolibe.blogspot.co.ke/,,OpenPhish URL
http://fdbdfgsdj4547.blogspot.no/,,OpenPhish URL
http://tdxwblwyb.weiyikuai.top/,,OpenPhish URL
http://animilonehi.blogspot.ro/,,OpenPhish URL
http://nibiokomguk.blogspot.sk/,,OpenPhish URL
http://hahola123.blogspot.nl/,,OpenPhish URL
http://dfgfgdufdf46456.blogspot.am/,,OpenPhish URL
http://tinhmiko.blogspot.al/,,OpenPhish URL
http://cdhvdsivd5.blogspot.co.uk/,,OpenPhish URL
http://edhjzswehzshzsh.blogspot.sk/,,OpenPhish URL
http://misaki4552.github.io/Pagina-instagram/index.html,,OpenPhish URL
http://customer-reception-information-support-centerl.pages.dev/29603945.html,,OpenPhish URL
http://login.my-bdo-secureserver.workers.dev/login,,OpenPhish URL
http://jorge-agay.com/WysiwygPro/editor_files/images/smileys/wise-uk,,OpenPhish URL
http://rushikeshghodke.github.io/netflix-clone,,OpenPhish URL
http://animilonehi.blogspot.hr/,,OpenPhish URL
http://maimai1919.blogspot.gr/,,OpenPhish URL
http://bzau4.weiyikuai.top/,,OpenPhish URL
http://customer-reception-information-support-centerv-b4i.pages.dev/29603945,,OpenPhish URL
http://imaelsh.github.io/Netflix-clone,,OpenPhish URL
http://willievisser.com/wp-content/plugins/three-column-screen-layout/fllow-tracking-number/verification,,OpenPhish URL
http://arjun-031.github.io/Netflix-clone-,,OpenPhish URL
http://metamafskilogin.gitbook.io/us,,OpenPhish URL
http://vishu8989.github.io/netflix-clone,,OpenPhish URL
http://adityagodambe-555.github.io/Netflix-UI-Clone,,OpenPhish URL
http://deepanshudks.github.io/Netflix,,OpenPhish URL
https://violation-issue-form.glitch.me/help.html,,OpenPhish URL
http://energeticlab.buzz/wallet/im,,OpenPhish URL
http://maxly20.github.io/clone-netflix-homepage,,OpenPhish URL
http://8p3lbcrvgiog9j43.weiyikuai.top/,,OpenPhish URL
http://sanjay9909.github.io/NETFILX,,OpenPhish URL
http://piyushkumar24.github.io/NetflixClone,,OpenPhish URL
http://gikolibe.blogspot.lt/,,OpenPhish URL
http://mohit-srivastava-official.github.io/NetflixClone-Mohit_Srivastava,,OpenPhish URL
http://tokenpocket-tpemo.com/,,OpenPhish URL
http://hdshawyhw3eayuheyh.blogspot.hr/,,OpenPhish URL
http://bikomebb.blogspot.com.ar/,,OpenPhish URL
http://support-security-information-accountf.pages.dev/29603945.html,,OpenPhish URL
http://hahola123.blogspot.ca/,,OpenPhish URL
http://gnichua20t3.blogspot.co.id/,,OpenPhish URL
http://dfdgf46567567.blogspot.gr/,,OpenPhish URL
http://hahola123.blogspot.is/,,OpenPhish URL
http://unimolofe.blogspot.pe/,,OpenPhish URL
http://dgdfgd2345454.blogspot.gr/,,OpenPhish URL
http://hahola123.blogspot.it/,,OpenPhish URL
http://shshsahzshshsh.blogspot.tw/,,OpenPhish URL
http://hahola123.blogspot.gr/,,OpenPhish URL
http://gnichua20t3.blogspot.li/,,OpenPhish URL
http://maimai1919.blogspot.co.uk/,,OpenPhish URL
http://hdshawyhw3eayuheyh.blogspot.gr/,,OpenPhish URL
http://nibiokomguk.blogspot.sg/,,OpenPhish URL
http://gikolibe.blogspot.tw/,,OpenPhish URL
http://sumydeko.blogspot.co.id/,,OpenPhish URL
http://cdhvdsivd5.blogspot.sg/,,OpenPhish URL
http://dgdfgd2345454.blogspot.sg/,,OpenPhish URL
https://ishitaanand09.github.io/Netfilx_clone,,OpenPhish URL
http://dfgfgdufdf46456.blogspot.com.cy/,,OpenPhish URL
http://dgdfgd2345454.blogspot.com.es/,,OpenPhish URL
http://fgjhdgdjhjtg1111.blogspot.com.tr/,,OpenPhish URL
http://unimolofe.blogspot.hk/,,OpenPhish URL
http://hahola123.blogspot.cz/,,OpenPhish URL
http://drgdfhdfge54757.blogspot.my/,,OpenPhish URL
http://nibiokomguk.blogspot.co.uk/,,OpenPhish URL
http://animilonehi.blogspot.hu/,,OpenPhish URL
http://edhjzswehzshzsh.blogspot.ba/,,OpenPhish URL
http://drgdfhdfge54757.blogspot.hr/,,OpenPhish URL
http://fgjhdgdjhjtg1111.blogspot.co.il/,,OpenPhish URL
http://maimai1919.blogspot.fi/,,OpenPhish URL
http://gikolibe.blogspot.com.au/,,OpenPhish URL
http://sumydeko.blogspot.kr/,,OpenPhish URL
http://tinhmiko.blogspot.mk/,,OpenPhish URL
http://maimai1919.blogspot.com.br/,,OpenPhish URL
http://edhjzswehzshzsh.blogspot.li/,,OpenPhish URL
http://tinhmiko.blogspot.com.au/,,OpenPhish URL
http://fgjhdgdjhjtg1111.blogspot.bg/,,OpenPhish URL
http://tinhmiko.blogspot.co.ke/,,OpenPhish URL
http://bikomebb.blogspot.pe/,,OpenPhish URL
http://hdshawyhw3eayuheyh.blogspot.co.id/,,OpenPhish URL
http://gikolibe.blogspot.mk/,,OpenPhish URL
http://nibiokomguk.blogspot.qa/,,OpenPhish URL
http://hdshawyhw3eayuheyh.blogspot.qa/,,OpenPhish URL
http://dfdgf46567567.blogspot.cz/,,OpenPhish URL
http://shshsahzshshsh.blogspot.pe/,,OpenPhish URL
http://tinhmiko.blogspot.pt/,,OpenPhish URL
http://nibiokomguk.blogspot.am/,,OpenPhish URL
http://peppermint-mangrove-wineberry.glitch.me/trf3g76sb.html,,OpenPhish URL
http://gikolibe.blogspot.rs/,,OpenPhish URL
http://dfgfgdufdf46456.blogspot.hu/,,OpenPhish URL
http://gikolibe.blogspot.com.ee/,,OpenPhish URL
http://nibiokomguk.blogspot.hk/,,OpenPhish URL
http://gikolibe.blogspot.si/,,OpenPhish URL
http://tinhmiko.blogspot.is/,,OpenPhish URL
http://animilonehi.blogspot.mx/,,OpenPhish URL
http://unimolofe.blogspot.bg/,,OpenPhish URL
http://edhjzswehzshzsh.blogspot.co.id/,,OpenPhish URL
http://drgdfhdfge54757.blogspot.ug/,,OpenPhish URL
http://cdhvdsivd5.blogspot.lu/,,OpenPhish URL
http://dfdgf46567567.blogspot.ae/,,OpenPhish URL
http://cdhvdsivd5.blogspot.co.id/,,OpenPhish URL
http://dgdfgd2345454.blogspot.com.uy/,,OpenPhish URL
http://unimolofe.blogspot.am/,,OpenPhish URL
http://bikomebb.blogspot.qa/,,OpenPhish URL
http://tinhmiko.blogspot.co.id/,,OpenPhish URL
http://fgjhdgdjhjtg1111.blogspot.nl/,,OpenPhish URL
http://hdshawyhw3eayuheyh.blogspot.com.by/,,OpenPhish URL
http://fdbdfgsdj4547.blogspot.be/,,OpenPhish URL
http://dgdfgd2345454.blogspot.com.mt/,,OpenPhish URL
http://maimai1919.blogspot.com.ng/,,OpenPhish URL
http://nibiokomguk.blogspot.com.tr/,,OpenPhish URL
http://drgdfhdfge54757.blogspot.com.cy/,,OpenPhish URL
http://shshsahzshshsh.blogspot.ca/,,OpenPhish URL
http://gnichua20t3.blogspot.ca/,,OpenPhish URL
http://drgdfhdfge54757.blogspot.lu/,,OpenPhish URL
http://bikomebb.blogspot.is/,,OpenPhish URL
http://nibiokomguk.blogspot.fr/,,OpenPhish URL
http://customer-care-center-1ww.pages.dev/29603945.html,,OpenPhish URL
http://hdshawyhw3eayuheyh.blogspot.ca/,,OpenPhish URL
http://gnichua20t3.blogspot.com.by/,,OpenPhish URL
http://nibiokomguk.blogspot.ba/,,OpenPhish URL
http://gikolibe.blogspot.qa/,,OpenPhish URL
http://maimai1919.blogspot.se/,,OpenPhish URL
http://tinhmiko.blogspot.lt/,,OpenPhish URL
http://hahola123.blogspot.be/,,OpenPhish URL
http://dfdgf46567567.blogspot.pe/,,OpenPhish URL
http://dfdgf46567567.blogspot.lt/,,OpenPhish URL
http://nibiokomguk.blogspot.ie/,,OpenPhish URL
http://nibiokomguk.blogspot.com.uy/,,OpenPhish URL
http://shshsahzshshsh.blogspot.my/,,OpenPhish URL
http://unimolofe.blogspot.co.uk/,,OpenPhish URL
http://nibiokomguk.blogspot.my/,,OpenPhish URL
http://cdhvdsivd5.blogspot.mx/,,OpenPhish URL
http://maimai1919.blogspot.com.mt/,,OpenPhish URL
http://animilonehi.blogspot.com.tr/,,OpenPhish URL
http://maimai1919.blogspot.com.tr/,,OpenPhish URL
http://instagramprofiileurl.blogspot.co.nz/,,OpenPhish URL
http://dgdfgd2345454.blogspot.dk/,,OpenPhish URL
http://hahola123.blogspot.lt/,,OpenPhish URL
http://cdhvdsivd5.blogspot.com.ng/,,OpenPhish URL
http://gikolibe.blogspot.ug/,,OpenPhish URL
http://fgjhdgdjhjtg1111.blogspot.am/,,OpenPhish URL
http://unimolofe.blogspot.lt/,,OpenPhish URL
http://fgjhdgdjhjtg1111.blogspot.in/,,OpenPhish URL
http://fdbdfgsdj4547.blogspot.hu/,,OpenPhish URL
http://tinhmiko.blogspot.co.nz/,,OpenPhish URL
http://fgjhdgdjhjtg1111.blogspot.my/,,OpenPhish URL
http://shshsahzshshsh.blogspot.li/,,OpenPhish URL
http://fdbdfgsdj4547.blogspot.co.id/,,OpenPhish URL
http://hahola123.blogspot.hr/,,OpenPhish URL
http://edhjzswehzshzsh.blogspot.cl/,,OpenPhish URL
http://mystery1click8.vercel.app/,,OpenPhish URL
http://gnichua20t3.blogspot.it/,,OpenPhish URL
http://nibiokomguk.blogspot.si/,,OpenPhish URL
http://shshsahzshshsh.blogspot.lt/,,OpenPhish URL
http://unimolofe.blogspot.com.ar/,,OpenPhish URL
http://erpf0je.tgq0.my.id/,,OpenPhish URL
http://fgjhdgdjhjtg1111.blogspot.cz/,,OpenPhish URL
http://hahola123.blogspot.no/,,OpenPhish URL
http://gikolibe.blogspot.it/,,OpenPhish URL
http://nibiokomguk.blogspot.com.by/,,OpenPhish URL
http://gnichua20t3.blogspot.fr/,,OpenPhish URL
https://att-109525-102500.weeblysite.com/,,OpenPhish URL
http://hdshawyhw3eayuheyh.blogspot.com.cy/,,OpenPhish URL
http://gikolibe.blogspot.com.ng/,,OpenPhish URL
http://drgdfhdfge54757.blogspot.tw/,,OpenPhish URL
http://drgdfhdfge54757.blogspot.pt/,,OpenPhish URL
http://unimolofe.blogspot.ro/,,OpenPhish URL
http://dfgfgdufdf46456.blogspot.co.at/,,OpenPhish URL
http://hahola123.blogspot.co.id/,,OpenPhish URL
http://unimolofe.blogspot.com.es/,,OpenPhish URL
http://hahola123.blogspot.al/,,OpenPhish URL
http://hdshawyhw3eayuheyh.blogspot.cl/,,OpenPhish URL
http://bikomebb.blogspot.rs/,,OpenPhish URL
http://hahola123.blogspot.kr/,,OpenPhish URL
http://drgdfhdfge54757.blogspot.rs/,,OpenPhish URL
http://unimolofe.blogspot.cz/,,OpenPhish URL
http://hdshawyhw3eayuheyh.blogspot.lt/,,OpenPhish URL
http://dfgfgdufdf46456.blogspot.bg/,,OpenPhish URL
http://dgdfgd2345454.blogspot.tw/,,OpenPhish URL
http://nibiokomguk.blogspot.cl/,,OpenPhish URL
http://shshsahzshshsh.blogspot.com.br/,,OpenPhish URL
http://bikomebb.blogspot.com.uy/,,OpenPhish URL
http://dfgfgdufdf46456.blogspot.hk/,,OpenPhish URL
http://hahola123.blogspot.fr/,,OpenPhish URL
http://gikolibe.blogspot.bg/,,OpenPhish URL
https://entry5292-js2024r1.usercontent.dev/,,OpenPhish URL
http://edhjzswehzshzsh.blogspot.nl/,,OpenPhish URL
http://animilonehi.blogspot.com.es/,,OpenPhish URL
http://shshsahzshshsh.blogspot.com.eg/,,OpenPhish URL
http://cdhvdsivd5.blogspot.al/,,OpenPhish URL
http://animilonehi.blogspot.sn/,,OpenPhish URL
http://tinhmiko.blogspot.li/,,OpenPhish URL
http://tinhmiko.blogspot.it/,,OpenPhish URL
http://maimai1919.blogspot.co.za/,,OpenPhish URL
http://hdshawyhw3eayuheyh.blogspot.ba/,,OpenPhish URL
http://bikomebb.blogspot.com.es/,,OpenPhish URL
http://hdshawyhw3eayuheyh.blogspot.am/,,OpenPhish URL
http://cdhvdsivd5.blogspot.com.co/,,OpenPhish URL
http://tinhmiko.blogspot.com.br/,,OpenPhish URL
http://fdbdfgsdj4547.blogspot.com.br/,,OpenPhish URL
http://fgjhdgdjhjtg1111.blogspot.md/,,OpenPhish URL
http://unimolofe.blogspot.hu/,,OpenPhish URL
http://tinhmiko.blogspot.md/,,OpenPhish URL
http://bikomebb.blogspot.pt/,,OpenPhish URL
http://shshsahzshshsh.blogspot.pt/,,OpenPhish URL
http://fdbdfgsdj4547.blogspot.ae/,,OpenPhish URL
http://drgdfhdfge54757.blogspot.sg/,,OpenPhish URL
http://cdhvdsivd5.blogspot.cl/,,OpenPhish URL
http://unimolofe.blogspot.qa/,,OpenPhish URL
http://nibiokomguk.blogspot.lt/,,OpenPhish URL
http://edhjzswehzshzsh.blogspot.hr/,,OpenPhish URL
http://bikomebb.blogspot.mx/,,OpenPhish URL
https://cutt.ly/MwQbMOYy,,OpenPhish URL
https://orangepro949.godaddysites.com/,,OpenPhish URL
http://bikomebb.blogspot.mk/,,OpenPhish URL
http://gnichua20t3.blogspot.ch/,,OpenPhish URL
http://metamaskinc.blogspot.pe/,,OpenPhish URL
http://drgdfhdfge54757.blogspot.com.ee/,,OpenPhish URL
http://dfdgf46567567.blogspot.sg/,,OpenPhish URL
http://drgdfhdfge54757.blogspot.nl/,,OpenPhish URL
http://cdhvdsivd5.blogspot.my/,,OpenPhish URL
http://hahola123.blogspot.com.cy/,,OpenPhish URL
http://dfdgf46567567.blogspot.com.es/,,OpenPhish URL
http://cdhvdsivd5.blogspot.com.eg/,,OpenPhish URL
http://gnichua20t3.blogspot.cz/,,OpenPhish URL
http://drgdfhdfge54757.blogspot.com.by/,,OpenPhish URL
http://drgdfhdfge54757.blogspot.sk/,,OpenPhish URL
http://fgjhdgdjhjtg1111.blogspot.sk/,,OpenPhish URL
http://shshsahzshshsh.blogspot.se/,,OpenPhish URL
http://sumydeko.blogspot.com.uy/,,OpenPhish URL
https://nhgyaif-guidancefacilitation.pages.dev/checkpoint/?d=1004&dac=,,OpenPhish URL
http://shshsahzshshsh.blogspot.cz/,,OpenPhish URL
http://drgdfhdfge54757.blogspot.lt/,,OpenPhish URL
http://fgjhdgdjhjtg1111.blogspot.lt/,,OpenPhish URL
http://cdhvdsivd5.blogspot.mk/,,OpenPhish URL
http://solitary-butterfly-e692.resultbox19-207173.workers.dev/,,OpenPhish URL
http://drgdfhdfge54757.blogspot.mx/,,OpenPhish URL
http://gnichua20t3.blogspot.md/,,OpenPhish URL
http://shshsahzshshsh.blogspot.com.ng/,,OpenPhish URL
https://fix-metamask.pages.dev/,,OpenPhish URL
http://animilonehi.blogspot.ca/,,OpenPhish URL
http://dfgfgdufdf46456.blogspot.com.by/,,OpenPhish URL
http://animilonehi.blogspot.lt/,,OpenPhish URL
http://gnichua20t3.blogspot.com.ar/,,OpenPhish URL
http://shshsahzshshsh.blogspot.md/,,OpenPhish URL
http://unimolofe.blogspot.no/,,OpenPhish URL
http://tinhmiko.blogspot.com.ar/,,OpenPhish URL
http://hdshawyhw3eayuheyh.blogspot.my/,,OpenPhish URL
http://hahola123.blogspot.mk/,,OpenPhish URL
http://dgdfgd2345454.blogspot.com.co/,,OpenPhish URL
http://cdhvdsivd5.blogspot.ro/,,OpenPhish URL
http://animilonehi.blogspot.fi/,,OpenPhish URL
http://5fgfgfgrg4g4gh4fg4fd.blogspot.tw/,,OpenPhish URL
https://5fgfgfgrg4g4gh4fg4fd.blogspot.com/,,OpenPhish URL
http://gikolibe.blogspot.sn/,,OpenPhish URL
http://animilonehi.blogspot.fr/,,OpenPhish URL
http://fdbdfgsdj4547.blogspot.se/,,OpenPhish URL
http://dfgfgdufdf46456.blogspot.com.ng/,,OpenPhish URL
https://tda56gsu.pages.dev/,,OpenPhish URL
http://bikomebb.blogspot.it/,,OpenPhish URL
https://bt-broadband-universal-service.weeblysite.com/,,OpenPhish URL
http://faceted-carbonated-cloche.glitch.me/bank.html,,OpenPhish URL
https://pub-6808fc2d4e1b46a784bfa17b251af8f7.r2.dev/index.html,,OpenPhish URL
https://pub-82f4e9862bc4496c82d53a6792053fed.r2.dev/index.html,,OpenPhish URL
https://encrypt.wallet-connect-6pp.pages.dev/,,OpenPhish URL
https://kdc.ygs.mybluehost.me/melly/8215/,,OpenPhish URL
https://webprogo.com/review-ap/,,OpenPhish URL
https://neetnetnet.github.io/web099/,,OpenPhish URL
http://token-mi.vip/,,OpenPhish URL
http://metamaskloginsc.webflow.io/,,OpenPhish URL
https://cermotikear.chromatica.top/,,OpenPhish URL
https://myatt.pages.dev/,,OpenPhish URL
https://one-services-support.5euyw.com/sign.php,,OpenPhish URL
https://bafybeieuhc4rme2zlgkdet52gz2zbbnss2v5yralmgnsnnn2enul3le5xm.ipfs.cf-ipfs.com/,,OpenPhish URL
https://somblocotorome.github.io/metrualiopart/joint-aces/,,OpenPhish URL
https://deenveerww.wixsite.com/paccybelserver2424,,OpenPhish URL
https://shaiksadiq26.github.io/-Project-Netflix/,,OpenPhish URL
https://att-top-notch.webflow.io/,,OpenPhish URL
https://ert456789.weebly.com/,,OpenPhish URL
https://att-m-106100.weeblysite.com/,,OpenPhish URL
https://mail-104414-102167.weeblysite.com/,,OpenPhish URL
https://home-104122-104444.weeblysite.com/,,OpenPhish URL
https://mail-103319.weeblysite.com/,,OpenPhish URL
https://522xd67.tokena-imapp.com/down/qfYMMqu,,OpenPhish URL
http://rocky-base-dapp.pages.dev/,,OpenPhish URL
https://qu1mosf.tokena-imapp.com/down/UtvxMlf,,OpenPhish URL
https://522xd67.tokena-imapp.com/down/ubOXkyy,,OpenPhish URL
https://sys.jira.saljaohuathanon.com/,,OpenPhish URL
https://stg.api.us-east-1.account.saljaohuathanon.com/,,OpenPhish URL
https://3ui0ha0.token-imapp.com/down/XfTcFDJ,,OpenPhish URL
https://uzuikp2.token-imapp.com/down/fuUoGmh,,OpenPhish URL
https://template.staging.saljaohuathanon.com/,,OpenPhish URL
https://core-bulk-c2prod.lms.prod.saljaohuathanon.com/,,OpenPhish URL
https://uzuikp2.token-imapp.com/down/sadTHRr,,OpenPhish URL
https://tojbjh2.tokena-imapp.com/down/FCLmokv,,OpenPhish URL
https://raw.git.saljaohuathanon.com/,,OpenPhish URL
https://tojbjh2.tokena-imapp.com/down/SAFxjJz,,OpenPhish URL
https://uzuikp2.token-imapp.com/down/bVslQen,,OpenPhish URL
https://dfep0rty.tgq0.my.id/,,OpenPhish URL
https://uzuikp2.token-imapp.com/down/zMtwNkn,,OpenPhish URL
http://hk9008.github.io/facebook-login,,OpenPhish URL
http://ebay11.byethost7.com/,,OpenPhish URL
https://tojbjh2.tokena-imapp.com/down/rdJXUsM,,OpenPhish URL
https://tojbjh2.tokena-imapp.com/down/uEBRVAg,,OpenPhish URL
https://pelyd4y.tp2024download.com/down/tbgosHx,,OpenPhish URL
https://pub-d97bf7faa99842ebace611b2a72f6b3c.r2.dev/meta11.html,,OpenPhish URL
https://pub-8e61166db1dc47df9dc29386e6392556.r2.dev/index.html,,OpenPhish URL
https://pub-e6d3da88c38b445db0790636c308a9b1.r2.dev/index.html,,OpenPhish URL
https://island-chivalrous-joggers.glitch.me/new.html,,OpenPhish URL
http://ratin17.github.io/netflix-clone,,OpenPhish URL
